"x","y","bio_flux_opt","yymm"
-10.5,87.5,0,"201201"
-9.5,87.5,0,"201201"
-8.5,87.5,0,"201201"
-7.5,87.5,0,"201201"
-6.5,87.5,0,"201201"
-5.5,87.5,0,"201201"
-4.5,87.5,0,"201201"
-3.5,87.5,0,"201201"
-2.5,87.5,0,"201201"
-1.5,87.5,0,"201201"
-0.5,87.5,0,"201201"
0.5,87.5,0,"201201"
1.5,87.5,0,"201201"
2.5,87.5,0,"201201"
3.5,87.5,0,"201201"
4.5,87.5,0,"201201"
5.5,87.5,0,"201201"
6.5,87.5,0,"201201"
7.5,87.5,0,"201201"
8.5,87.5,0,"201201"
9.5,87.5,0,"201201"
10.5,87.5,0,"201201"
11.5,87.5,0,"201201"
12.5,87.5,0,"201201"
13.5,87.5,0,"201201"
14.5,87.5,0,"201201"
15.5,87.5,0,"201201"
16.5,87.5,0,"201201"
17.5,87.5,0,"201201"
18.5,87.5,0,"201201"
19.5,87.5,0,"201201"
20.5,87.5,0,"201201"
21.5,87.5,0,"201201"
22.5,87.5,0,"201201"
23.5,87.5,0,"201201"
24.5,87.5,0,"201201"
25.5,87.5,0,"201201"
26.5,87.5,0,"201201"
27.5,87.5,0,"201201"
28.5,87.5,0,"201201"
29.5,87.5,0,"201201"
30.5,87.5,0,"201201"
31.5,87.5,0,"201201"
32.5,87.5,0,"201201"
33.5,87.5,0,"201201"
34.5,87.5,0,"201201"
35.5,87.5,0,"201201"
36.5,87.5,0,"201201"
37.5,87.5,0,"201201"
38.5,87.5,0,"201201"
39.5,87.5,0,"201201"
40.5,87.5,0,"201201"
41.5,87.5,0,"201201"
42.5,87.5,0,"201201"
43.5,87.5,0,"201201"
44.5,87.5,0,"201201"
45.5,87.5,0,"201201"
46.5,87.5,0,"201201"
47.5,87.5,0,"201201"
48.5,87.5,0,"201201"
49.5,87.5,0,"201201"
50.5,87.5,0,"201201"
51.5,87.5,0,"201201"
52.5,87.5,0,"201201"
53.5,87.5,0,"201201"
54.5,87.5,0,"201201"
55.5,87.5,0,"201201"
56.5,87.5,0,"201201"
57.5,87.5,0,"201201"
58.5,87.5,0,"201201"
59.5,87.5,0,"201201"
60.5,87.5,0,"201201"
61.5,87.5,0,"201201"
62.5,87.5,0,"201201"
63.5,87.5,0,"201201"
64.5,87.5,0,"201201"
65.5,87.5,0,"201201"
66.5,87.5,0,"201201"
67.5,87.5,0,"201201"
68.5,87.5,0,"201201"
69.5,87.5,0,"201201"
70.5,87.5,0,"201201"
71.5,87.5,0,"201201"
72.5,87.5,0,"201201"
73.5,87.5,0,"201201"
74.5,87.5,0,"201201"
75.5,87.5,0,"201201"
76.5,87.5,0,"201201"
77.5,87.5,0,"201201"
78.5,87.5,0,"201201"
79.5,87.5,0,"201201"
80.5,87.5,0,"201201"
81.5,87.5,0,"201201"
82.5,87.5,0,"201201"
83.5,87.5,0,"201201"
84.5,87.5,0,"201201"
85.5,87.5,0,"201201"
86.5,87.5,0,"201201"
87.5,87.5,0,"201201"
88.5,87.5,0,"201201"
89.5,87.5,0,"201201"
90.5,87.5,0,"201201"
91.5,87.5,0,"201201"
92.5,87.5,0,"201201"
93.5,87.5,0,"201201"
94.5,87.5,0,"201201"
95.5,87.5,0,"201201"
96.5,87.5,0,"201201"
97.5,87.5,0,"201201"
98.5,87.5,0,"201201"
99.5,87.5,0,"201201"
100.5,87.5,0,"201201"
101.5,87.5,0,"201201"
102.5,87.5,0,"201201"
103.5,87.5,0,"201201"
104.5,87.5,0,"201201"
105.5,87.5,0,"201201"
106.5,87.5,0,"201201"
107.5,87.5,0,"201201"
108.5,87.5,0,"201201"
109.5,87.5,0,"201201"
110.5,87.5,0,"201201"
111.5,87.5,0,"201201"
112.5,87.5,0,"201201"
113.5,87.5,0,"201201"
114.5,87.5,0,"201201"
115.5,87.5,0,"201201"
116.5,87.5,0,"201201"
117.5,87.5,0,"201201"
118.5,87.5,0,"201201"
119.5,87.5,0,"201201"
120.5,87.5,0,"201201"
121.5,87.5,0,"201201"
122.5,87.5,0,"201201"
123.5,87.5,0,"201201"
124.5,87.5,0,"201201"
125.5,87.5,0,"201201"
126.5,87.5,0,"201201"
127.5,87.5,0,"201201"
128.5,87.5,0,"201201"
129.5,87.5,0,"201201"
130.5,87.5,0,"201201"
131.5,87.5,0,"201201"
132.5,87.5,0,"201201"
133.5,87.5,0,"201201"
134.5,87.5,0,"201201"
135.5,87.5,0,"201201"
136.5,87.5,0,"201201"
137.5,87.5,0,"201201"
138.5,87.5,0,"201201"
139.5,87.5,0,"201201"
140.5,87.5,0,"201201"
141.5,87.5,0,"201201"
142.5,87.5,0,"201201"
143.5,87.5,0,"201201"
144.5,87.5,0,"201201"
145.5,87.5,0,"201201"
146.5,87.5,0,"201201"
147.5,87.5,0,"201201"
148.5,87.5,0,"201201"
149.5,87.5,0,"201201"
150.5,87.5,0,"201201"
151.5,87.5,0,"201201"
152.5,87.5,0,"201201"
153.5,87.5,0,"201201"
154.5,87.5,0,"201201"
155.5,87.5,0,"201201"
156.5,87.5,0,"201201"
157.5,87.5,0,"201201"
158.5,87.5,0,"201201"
159.5,87.5,0,"201201"
160.5,87.5,0,"201201"
161.5,87.5,0,"201201"
162.5,87.5,0,"201201"
163.5,87.5,0,"201201"
164.5,87.5,0,"201201"
165.5,87.5,0,"201201"
166.5,87.5,0,"201201"
167.5,87.5,0,"201201"
168.5,87.5,0,"201201"
169.5,87.5,0,"201201"
170.5,87.5,0,"201201"
171.5,87.5,0,"201201"
172.5,87.5,0,"201201"
173.5,87.5,0,"201201"
174.5,87.5,0,"201201"
175.5,87.5,0,"201201"
176.5,87.5,0,"201201"
177.5,87.5,0,"201201"
178.5,87.5,0,"201201"
179.5,87.5,0,"201201"
-179.5,86.5,0,"201201"
-178.5,86.5,0,"201201"
-177.5,86.5,0,"201201"
-176.5,86.5,0,"201201"
-175.5,86.5,0,"201201"
-174.5,86.5,0,"201201"
-173.5,86.5,0,"201201"
-172.5,86.5,0,"201201"
-171.5,86.5,0,"201201"
-170.5,86.5,0,"201201"
-169.5,86.5,0,"201201"
-168.5,86.5,0,"201201"
-167.5,86.5,0,"201201"
-166.5,86.5,0,"201201"
-165.5,86.5,0,"201201"
-164.5,86.5,0,"201201"
-163.5,86.5,0,"201201"
-162.5,86.5,0,"201201"
-161.5,86.5,0,"201201"
-160.5,86.5,0,"201201"
-159.5,86.5,0,"201201"
-158.5,86.5,0,"201201"
-157.5,86.5,0,"201201"
-156.5,86.5,0,"201201"
-155.5,86.5,0,"201201"
-154.5,86.5,0,"201201"
-153.5,86.5,0,"201201"
-152.5,86.5,0,"201201"
-151.5,86.5,0,"201201"
-150.5,86.5,0,"201201"
-149.5,86.5,0,"201201"
-148.5,86.5,0,"201201"
-147.5,86.5,0,"201201"
-146.5,86.5,0,"201201"
-145.5,86.5,0,"201201"
-144.5,86.5,0,"201201"
-143.5,86.5,0,"201201"
-142.5,86.5,0,"201201"
-141.5,86.5,0,"201201"
-140.5,86.5,0,"201201"
-139.5,86.5,0,"201201"
-138.5,86.5,0,"201201"
-137.5,86.5,0,"201201"
-136.5,86.5,0,"201201"
-135.5,86.5,0,"201201"
-134.5,86.5,0,"201201"
-133.5,86.5,0,"201201"
-132.5,86.5,0,"201201"
-131.5,86.5,0,"201201"
-130.5,86.5,0,"201201"
-129.5,86.5,0,"201201"
-128.5,86.5,0,"201201"
-127.5,86.5,0,"201201"
-126.5,86.5,0,"201201"
-125.5,86.5,0,"201201"
-124.5,86.5,0,"201201"
-123.5,86.5,0,"201201"
-122.5,86.5,0,"201201"
-121.5,86.5,0,"201201"
-120.5,86.5,0,"201201"
-119.5,86.5,0,"201201"
-118.5,86.5,0,"201201"
-117.5,86.5,0,"201201"
-116.5,86.5,0,"201201"
-115.5,86.5,0,"201201"
-114.5,86.5,0,"201201"
-113.5,86.5,0,"201201"
-112.5,86.5,0,"201201"
-111.5,86.5,0,"201201"
-110.5,86.5,0,"201201"
-109.5,86.5,0,"201201"
-108.5,86.5,0,"201201"
-107.5,86.5,0,"201201"
-106.5,86.5,0,"201201"
-105.5,86.5,0,"201201"
-104.5,86.5,0,"201201"
-103.5,86.5,0,"201201"
-102.5,86.5,0,"201201"
-101.5,86.5,0,"201201"
-100.5,86.5,0,"201201"
-99.5,86.5,0,"201201"
-98.5,86.5,0,"201201"
-97.5,86.5,0,"201201"
-96.5,86.5,0,"201201"
-95.5,86.5,0,"201201"
-94.5,86.5,0,"201201"
-93.5,86.5,0,"201201"
-92.5,86.5,0,"201201"
-91.5,86.5,0,"201201"
-90.5,86.5,0,"201201"
-89.5,86.5,0,"201201"
-88.5,86.5,0,"201201"
-87.5,86.5,0,"201201"
-86.5,86.5,0,"201201"
-85.5,86.5,0,"201201"
-84.5,86.5,0,"201201"
-83.5,86.5,0,"201201"
-82.5,86.5,0,"201201"
-81.5,86.5,0,"201201"
-80.5,86.5,0,"201201"
-79.5,86.5,0,"201201"
-78.5,86.5,0,"201201"
-77.5,86.5,0,"201201"
-76.5,86.5,0,"201201"
-75.5,86.5,0,"201201"
-74.5,86.5,0,"201201"
-73.5,86.5,0,"201201"
-72.5,86.5,0,"201201"
-71.5,86.5,0,"201201"
-70.5,86.5,0,"201201"
-69.5,86.5,0,"201201"
-68.5,86.5,0,"201201"
-67.5,86.5,0,"201201"
-66.5,86.5,0,"201201"
-65.5,86.5,0,"201201"
-64.5,86.5,0,"201201"
-63.5,86.5,0,"201201"
-62.5,86.5,0,"201201"
-61.5,86.5,0,"201201"
-60.5,86.5,0,"201201"
-59.5,86.5,0,"201201"
-58.5,86.5,0,"201201"
-57.5,86.5,0,"201201"
-56.5,86.5,0,"201201"
-55.5,86.5,0,"201201"
-54.5,86.5,0,"201201"
-53.5,86.5,0,"201201"
-52.5,86.5,0,"201201"
-51.5,86.5,0,"201201"
-50.5,86.5,0,"201201"
-49.5,86.5,0,"201201"
-48.5,86.5,0,"201201"
-47.5,86.5,0,"201201"
-46.5,86.5,0,"201201"
-45.5,86.5,0,"201201"
-44.5,86.5,0,"201201"
-43.5,86.5,0,"201201"
-42.5,86.5,0,"201201"
-41.5,86.5,0,"201201"
-40.5,86.5,0,"201201"
-39.5,86.5,0,"201201"
-38.5,86.5,0,"201201"
-37.5,86.5,0,"201201"
-36.5,86.5,0,"201201"
-35.5,86.5,0,"201201"
-34.5,86.5,0,"201201"
-33.5,86.5,0,"201201"
-32.5,86.5,0,"201201"
-31.5,86.5,0,"201201"
-30.5,86.5,0,"201201"
-29.5,86.5,0,"201201"
-28.5,86.5,0,"201201"
-27.5,86.5,0,"201201"
-26.5,86.5,0,"201201"
-25.5,86.5,0,"201201"
-24.5,86.5,0,"201201"
-23.5,86.5,0,"201201"
-22.5,86.5,0,"201201"
-21.5,86.5,0,"201201"
-20.5,86.5,0,"201201"
-19.5,86.5,0,"201201"
-18.5,86.5,0,"201201"
-17.5,86.5,0,"201201"
-16.5,86.5,0,"201201"
-15.5,86.5,0,"201201"
-14.5,86.5,0,"201201"
-13.5,86.5,0,"201201"
-12.5,86.5,0,"201201"
-11.5,86.5,0,"201201"
-10.5,86.5,0,"201201"
-9.5,86.5,0,"201201"
-8.5,86.5,0,"201201"
-7.5,86.5,0,"201201"
-6.5,86.5,0,"201201"
-5.5,86.5,0,"201201"
-4.5,86.5,0,"201201"
-3.5,86.5,0,"201201"
-2.5,86.5,0,"201201"
-1.5,86.5,0,"201201"
-0.5,86.5,0,"201201"
0.5,86.5,0,"201201"
1.5,86.5,0,"201201"
2.5,86.5,0,"201201"
3.5,86.5,0,"201201"
4.5,86.5,0,"201201"
5.5,86.5,0,"201201"
6.5,86.5,0,"201201"
7.5,86.5,0,"201201"
8.5,86.5,0,"201201"
9.5,86.5,0,"201201"
10.5,86.5,0,"201201"
11.5,86.5,0,"201201"
12.5,86.5,0,"201201"
13.5,86.5,0,"201201"
14.5,86.5,0,"201201"
15.5,86.5,0,"201201"
16.5,86.5,0,"201201"
17.5,86.5,0,"201201"
18.5,86.5,0,"201201"
19.5,86.5,0,"201201"
20.5,86.5,0,"201201"
21.5,86.5,0,"201201"
22.5,86.5,0,"201201"
23.5,86.5,0,"201201"
24.5,86.5,0,"201201"
25.5,86.5,0,"201201"
26.5,86.5,0,"201201"
27.5,86.5,0,"201201"
28.5,86.5,0,"201201"
29.5,86.5,0,"201201"
30.5,86.5,0,"201201"
31.5,86.5,0,"201201"
32.5,86.5,0,"201201"
33.5,86.5,0,"201201"
34.5,86.5,0,"201201"
35.5,86.5,0,"201201"
36.5,86.5,0,"201201"
37.5,86.5,0,"201201"
38.5,86.5,0,"201201"
39.5,86.5,0,"201201"
40.5,86.5,0,"201201"
41.5,86.5,0,"201201"
42.5,86.5,0,"201201"
43.5,86.5,0,"201201"
44.5,86.5,0,"201201"
45.5,86.5,0,"201201"
46.5,86.5,0,"201201"
47.5,86.5,0,"201201"
48.5,86.5,0,"201201"
49.5,86.5,0,"201201"
50.5,86.5,0,"201201"
51.5,86.5,0,"201201"
52.5,86.5,0,"201201"
53.5,86.5,0,"201201"
54.5,86.5,0,"201201"
55.5,86.5,0,"201201"
56.5,86.5,0,"201201"
57.5,86.5,0,"201201"
58.5,86.5,0,"201201"
59.5,86.5,0,"201201"
60.5,86.5,0,"201201"
61.5,86.5,0,"201201"
62.5,86.5,0,"201201"
63.5,86.5,0,"201201"
64.5,86.5,0,"201201"
65.5,86.5,0,"201201"
66.5,86.5,0,"201201"
67.5,86.5,0,"201201"
68.5,86.5,0,"201201"
69.5,86.5,0,"201201"
70.5,86.5,0,"201201"
71.5,86.5,0,"201201"
72.5,86.5,0,"201201"
73.5,86.5,0,"201201"
74.5,86.5,0,"201201"
75.5,86.5,0,"201201"
76.5,86.5,0,"201201"
77.5,86.5,0,"201201"
78.5,86.5,0,"201201"
79.5,86.5,0,"201201"
80.5,86.5,0,"201201"
81.5,86.5,0,"201201"
82.5,86.5,0,"201201"
83.5,86.5,0,"201201"
84.5,86.5,0,"201201"
85.5,86.5,0,"201201"
86.5,86.5,0,"201201"
87.5,86.5,0,"201201"
88.5,86.5,0,"201201"
89.5,86.5,0,"201201"
90.5,86.5,0,"201201"
91.5,86.5,0,"201201"
92.5,86.5,0,"201201"
93.5,86.5,0,"201201"
94.5,86.5,0,"201201"
95.5,86.5,0,"201201"
96.5,86.5,0,"201201"
97.5,86.5,0,"201201"
98.5,86.5,0,"201201"
99.5,86.5,0,"201201"
100.5,86.5,0,"201201"
101.5,86.5,0,"201201"
102.5,86.5,0,"201201"
103.5,86.5,0,"201201"
104.5,86.5,0,"201201"
105.5,86.5,0,"201201"
106.5,86.5,0,"201201"
107.5,86.5,0,"201201"
108.5,86.5,0,"201201"
109.5,86.5,0,"201201"
110.5,86.5,0,"201201"
111.5,86.5,0,"201201"
112.5,86.5,0,"201201"
113.5,86.5,0,"201201"
114.5,86.5,0,"201201"
115.5,86.5,0,"201201"
116.5,86.5,0,"201201"
117.5,86.5,0,"201201"
118.5,86.5,0,"201201"
119.5,86.5,0,"201201"
120.5,86.5,0,"201201"
121.5,86.5,0,"201201"
122.5,86.5,0,"201201"
123.5,86.5,0,"201201"
124.5,86.5,0,"201201"
125.5,86.5,0,"201201"
126.5,86.5,0,"201201"
127.5,86.5,0,"201201"
128.5,86.5,0,"201201"
129.5,86.5,0,"201201"
130.5,86.5,0,"201201"
131.5,86.5,0,"201201"
132.5,86.5,0,"201201"
133.5,86.5,0,"201201"
134.5,86.5,0,"201201"
135.5,86.5,0,"201201"
136.5,86.5,0,"201201"
137.5,86.5,0,"201201"
138.5,86.5,0,"201201"
139.5,86.5,0,"201201"
140.5,86.5,0,"201201"
141.5,86.5,0,"201201"
142.5,86.5,0,"201201"
143.5,86.5,0,"201201"
144.5,86.5,0,"201201"
145.5,86.5,0,"201201"
146.5,86.5,0,"201201"
147.5,86.5,0,"201201"
148.5,86.5,0,"201201"
149.5,86.5,0,"201201"
150.5,86.5,0,"201201"
151.5,86.5,0,"201201"
152.5,86.5,0,"201201"
153.5,86.5,0,"201201"
154.5,86.5,0,"201201"
155.5,86.5,0,"201201"
156.5,86.5,0,"201201"
157.5,86.5,0,"201201"
158.5,86.5,0,"201201"
159.5,86.5,0,"201201"
160.5,86.5,0,"201201"
161.5,86.5,0,"201201"
162.5,86.5,0,"201201"
163.5,86.5,0,"201201"
164.5,86.5,0,"201201"
165.5,86.5,0,"201201"
166.5,86.5,0,"201201"
167.5,86.5,0,"201201"
168.5,86.5,0,"201201"
169.5,86.5,0,"201201"
170.5,86.5,0,"201201"
171.5,86.5,0,"201201"
172.5,86.5,0,"201201"
173.5,86.5,0,"201201"
174.5,86.5,0,"201201"
175.5,86.5,0,"201201"
176.5,86.5,0,"201201"
177.5,86.5,0,"201201"
178.5,86.5,0,"201201"
179.5,86.5,0,"201201"
-179.5,85.5,0,"201201"
-178.5,85.5,0,"201201"
-177.5,85.5,0,"201201"
-176.5,85.5,0,"201201"
-175.5,85.5,0,"201201"
-174.5,85.5,0,"201201"
-173.5,85.5,0,"201201"
-172.5,85.5,0,"201201"
-171.5,85.5,0,"201201"
-170.5,85.5,0,"201201"
-169.5,85.5,0,"201201"
-168.5,85.5,0,"201201"
-167.5,85.5,0,"201201"
-166.5,85.5,0,"201201"
-165.5,85.5,0,"201201"
-164.5,85.5,0,"201201"
-163.5,85.5,0,"201201"
-162.5,85.5,0,"201201"
-161.5,85.5,0,"201201"
-160.5,85.5,0,"201201"
-159.5,85.5,0,"201201"
-158.5,85.5,0,"201201"
-157.5,85.5,0,"201201"
-156.5,85.5,0,"201201"
-155.5,85.5,0,"201201"
-154.5,85.5,0,"201201"
-153.5,85.5,0,"201201"
-152.5,85.5,0,"201201"
-151.5,85.5,0,"201201"
-150.5,85.5,0,"201201"
-149.5,85.5,0,"201201"
-148.5,85.5,0,"201201"
-147.5,85.5,0,"201201"
-146.5,85.5,0,"201201"
-145.5,85.5,0,"201201"
-144.5,85.5,0,"201201"
-143.5,85.5,0,"201201"
-142.5,85.5,0,"201201"
-141.5,85.5,0,"201201"
-140.5,85.5,0,"201201"
-139.5,85.5,0,"201201"
-138.5,85.5,0,"201201"
-137.5,85.5,0,"201201"
-136.5,85.5,0,"201201"
-135.5,85.5,0,"201201"
-134.5,85.5,0,"201201"
-133.5,85.5,0,"201201"
-132.5,85.5,0,"201201"
-131.5,85.5,0,"201201"
-130.5,85.5,0,"201201"
-129.5,85.5,0,"201201"
-128.5,85.5,0,"201201"
-127.5,85.5,0,"201201"
-126.5,85.5,0,"201201"
-125.5,85.5,0,"201201"
-124.5,85.5,0,"201201"
-123.5,85.5,0,"201201"
-122.5,85.5,0,"201201"
-121.5,85.5,0,"201201"
-120.5,85.5,0,"201201"
-119.5,85.5,0,"201201"
-118.5,85.5,0,"201201"
-117.5,85.5,0,"201201"
-116.5,85.5,0,"201201"
-115.5,85.5,0,"201201"
-114.5,85.5,0,"201201"
-113.5,85.5,0,"201201"
-112.5,85.5,0,"201201"
-111.5,85.5,0,"201201"
-110.5,85.5,0,"201201"
-109.5,85.5,0,"201201"
-108.5,85.5,0,"201201"
-107.5,85.5,0,"201201"
-106.5,85.5,0,"201201"
-105.5,85.5,0,"201201"
-104.5,85.5,0,"201201"
-103.5,85.5,0,"201201"
-102.5,85.5,0,"201201"
-101.5,85.5,0,"201201"
-100.5,85.5,0,"201201"
-99.5,85.5,0,"201201"
-98.5,85.5,0,"201201"
-97.5,85.5,0,"201201"
-96.5,85.5,0,"201201"
-95.5,85.5,0,"201201"
-94.5,85.5,0,"201201"
-93.5,85.5,0,"201201"
-92.5,85.5,0,"201201"
-91.5,85.5,0,"201201"
-90.5,85.5,0,"201201"
-89.5,85.5,0,"201201"
-88.5,85.5,0,"201201"
-87.5,85.5,0,"201201"
-86.5,85.5,0,"201201"
-85.5,85.5,0,"201201"
-84.5,85.5,0,"201201"
-83.5,85.5,0,"201201"
-82.5,85.5,0,"201201"
-81.5,85.5,0,"201201"
-80.5,85.5,0,"201201"
-79.5,85.5,0,"201201"
-78.5,85.5,0,"201201"
-77.5,85.5,0,"201201"
-76.5,85.5,0,"201201"
-75.5,85.5,0,"201201"
-74.5,85.5,0,"201201"
-73.5,85.5,0,"201201"
-72.5,85.5,0,"201201"
-71.5,85.5,0,"201201"
-70.5,85.5,0,"201201"
-69.5,85.5,0,"201201"
-68.5,85.5,0,"201201"
-67.5,85.5,0,"201201"
-66.5,85.5,0,"201201"
-65.5,85.5,0,"201201"
-64.5,85.5,0,"201201"
-63.5,85.5,0,"201201"
-62.5,85.5,0,"201201"
-61.5,85.5,0,"201201"
-60.5,85.5,0,"201201"
-59.5,85.5,0,"201201"
-58.5,85.5,0,"201201"
-57.5,85.5,0,"201201"
-56.5,85.5,0,"201201"
-55.5,85.5,0,"201201"
-54.5,85.5,0,"201201"
-53.5,85.5,0,"201201"
-52.5,85.5,0,"201201"
-51.5,85.5,0,"201201"
-50.5,85.5,0,"201201"
-49.5,85.5,0,"201201"
-48.5,85.5,0,"201201"
-47.5,85.5,0,"201201"
-46.5,85.5,0,"201201"
-45.5,85.5,0,"201201"
-44.5,85.5,0,"201201"
-43.5,85.5,0,"201201"
-42.5,85.5,0,"201201"
-41.5,85.5,0,"201201"
-40.5,85.5,0,"201201"
-39.5,85.5,0,"201201"
-38.5,85.5,0,"201201"
-37.5,85.5,0,"201201"
-36.5,85.5,0,"201201"
-35.5,85.5,0,"201201"
-34.5,85.5,0,"201201"
-33.5,85.5,0,"201201"
-32.5,85.5,0,"201201"
-31.5,85.5,0,"201201"
-30.5,85.5,0,"201201"
-29.5,85.5,0,"201201"
-28.5,85.5,0,"201201"
-27.5,85.5,0,"201201"
-26.5,85.5,0,"201201"
-25.5,85.5,0,"201201"
-24.5,85.5,0,"201201"
-23.5,85.5,0,"201201"
-22.5,85.5,0,"201201"
-21.5,85.5,0,"201201"
-20.5,85.5,0,"201201"
-19.5,85.5,0,"201201"
-18.5,85.5,0,"201201"
-17.5,85.5,0,"201201"
-16.5,85.5,0,"201201"
-15.5,85.5,0,"201201"
-14.5,85.5,0,"201201"
-13.5,85.5,0,"201201"
-12.5,85.5,0,"201201"
-11.5,85.5,0,"201201"
-10.5,85.5,0,"201201"
-9.5,85.5,0,"201201"
-8.5,85.5,0,"201201"
-7.5,85.5,0,"201201"
-6.5,85.5,0,"201201"
-5.5,85.5,0,"201201"
-4.5,85.5,0,"201201"
-3.5,85.5,0,"201201"
-2.5,85.5,0,"201201"
-1.5,85.5,0,"201201"
-0.5,85.5,0,"201201"
0.5,85.5,0,"201201"
1.5,85.5,0,"201201"
2.5,85.5,0,"201201"
3.5,85.5,0,"201201"
4.5,85.5,0,"201201"
5.5,85.5,0,"201201"
6.5,85.5,0,"201201"
7.5,85.5,0,"201201"
8.5,85.5,0,"201201"
9.5,85.5,0,"201201"
10.5,85.5,0,"201201"
11.5,85.5,0,"201201"
12.5,85.5,0,"201201"
13.5,85.5,0,"201201"
14.5,85.5,0,"201201"
15.5,85.5,0,"201201"
16.5,85.5,0,"201201"
17.5,85.5,0,"201201"
18.5,85.5,0,"201201"
19.5,85.5,0,"201201"
20.5,85.5,0,"201201"
21.5,85.5,0,"201201"
22.5,85.5,0,"201201"
23.5,85.5,0,"201201"
24.5,85.5,0,"201201"
25.5,85.5,0,"201201"
26.5,85.5,0,"201201"
27.5,85.5,0,"201201"
28.5,85.5,0,"201201"
29.5,85.5,0,"201201"
30.5,85.5,0,"201201"
31.5,85.5,0,"201201"
32.5,85.5,0,"201201"
33.5,85.5,0,"201201"
34.5,85.5,0,"201201"
35.5,85.5,0,"201201"
36.5,85.5,0,"201201"
37.5,85.5,0,"201201"
38.5,85.5,0,"201201"
39.5,85.5,0,"201201"
40.5,85.5,0,"201201"
41.5,85.5,0,"201201"
42.5,85.5,0,"201201"
43.5,85.5,0,"201201"
44.5,85.5,0,"201201"
45.5,85.5,0,"201201"
46.5,85.5,0,"201201"
47.5,85.5,0,"201201"
48.5,85.5,0,"201201"
49.5,85.5,0,"201201"
50.5,85.5,0,"201201"
51.5,85.5,0,"201201"
52.5,85.5,0,"201201"
53.5,85.5,0,"201201"
54.5,85.5,0,"201201"
55.5,85.5,0,"201201"
56.5,85.5,0,"201201"
57.5,85.5,0,"201201"
58.5,85.5,0,"201201"
59.5,85.5,0,"201201"
60.5,85.5,0,"201201"
61.5,85.5,0,"201201"
62.5,85.5,0,"201201"
63.5,85.5,0,"201201"
64.5,85.5,0,"201201"
65.5,85.5,0,"201201"
66.5,85.5,0,"201201"
67.5,85.5,0,"201201"
68.5,85.5,0,"201201"
69.5,85.5,0,"201201"
70.5,85.5,0,"201201"
71.5,85.5,0,"201201"
72.5,85.5,0,"201201"
73.5,85.5,0,"201201"
74.5,85.5,0,"201201"
75.5,85.5,0,"201201"
76.5,85.5,0,"201201"
77.5,85.5,0,"201201"
78.5,85.5,0,"201201"
79.5,85.5,0,"201201"
80.5,85.5,0,"201201"
81.5,85.5,0,"201201"
82.5,85.5,0,"201201"
83.5,85.5,0,"201201"
84.5,85.5,0,"201201"
85.5,85.5,0,"201201"
86.5,85.5,0,"201201"
87.5,85.5,0,"201201"
88.5,85.5,0,"201201"
89.5,85.5,0,"201201"
90.5,85.5,0,"201201"
91.5,85.5,0,"201201"
92.5,85.5,0,"201201"
93.5,85.5,0,"201201"
94.5,85.5,0,"201201"
95.5,85.5,0,"201201"
96.5,85.5,0,"201201"
97.5,85.5,0,"201201"
98.5,85.5,0,"201201"
99.5,85.5,0,"201201"
100.5,85.5,0,"201201"
101.5,85.5,0,"201201"
102.5,85.5,0,"201201"
103.5,85.5,0,"201201"
104.5,85.5,0,"201201"
105.5,85.5,0,"201201"
106.5,85.5,0,"201201"
107.5,85.5,0,"201201"
108.5,85.5,0,"201201"
109.5,85.5,0,"201201"
110.5,85.5,0,"201201"
111.5,85.5,0,"201201"
112.5,85.5,0,"201201"
113.5,85.5,0,"201201"
114.5,85.5,0,"201201"
115.5,85.5,0,"201201"
116.5,85.5,0,"201201"
117.5,85.5,0,"201201"
118.5,85.5,0,"201201"
119.5,85.5,0,"201201"
120.5,85.5,0,"201201"
121.5,85.5,0,"201201"
122.5,85.5,0,"201201"
123.5,85.5,0,"201201"
124.5,85.5,0,"201201"
125.5,85.5,0,"201201"
126.5,85.5,0,"201201"
127.5,85.5,0,"201201"
128.5,85.5,0,"201201"
129.5,85.5,0,"201201"
130.5,85.5,0,"201201"
131.5,85.5,0,"201201"
132.5,85.5,0,"201201"
133.5,85.5,0,"201201"
134.5,85.5,0,"201201"
135.5,85.5,0,"201201"
136.5,85.5,0,"201201"
137.5,85.5,0,"201201"
138.5,85.5,0,"201201"
139.5,85.5,0,"201201"
140.5,85.5,0,"201201"
141.5,85.5,0,"201201"
142.5,85.5,0,"201201"
143.5,85.5,0,"201201"
144.5,85.5,0,"201201"
145.5,85.5,0,"201201"
146.5,85.5,0,"201201"
147.5,85.5,0,"201201"
148.5,85.5,0,"201201"
149.5,85.5,0,"201201"
150.5,85.5,0,"201201"
151.5,85.5,0,"201201"
152.5,85.5,0,"201201"
153.5,85.5,0,"201201"
154.5,85.5,0,"201201"
155.5,85.5,0,"201201"
156.5,85.5,0,"201201"
157.5,85.5,0,"201201"
158.5,85.5,0,"201201"
159.5,85.5,0,"201201"
160.5,85.5,0,"201201"
161.5,85.5,0,"201201"
162.5,85.5,0,"201201"
163.5,85.5,0,"201201"
164.5,85.5,0,"201201"
165.5,85.5,0,"201201"
166.5,85.5,0,"201201"
167.5,85.5,0,"201201"
168.5,85.5,0,"201201"
169.5,85.5,0,"201201"
170.5,85.5,0,"201201"
171.5,85.5,0,"201201"
172.5,85.5,0,"201201"
173.5,85.5,0,"201201"
174.5,85.5,0,"201201"
175.5,85.5,0,"201201"
